,,,,,,,,,,,
,,,12.  Ratio of net interest income to total assets (Net Interest Margin), , ,2.76,3.87,3.61,7.36,4.46,3.27
,,,13.  Ratio of non-interest income to total assets, , ,0.99,1.53,1.45,1.91,23.88,1.25
,,,14.  Ratio of intermediation cost to total assets, , ,2.00,2.52,2.12,5.70,27.86,2.26
,,,15.  Ratio of wage bills to intermediation cost, , ,62.36,37.76,30.13,49.45,18.31,49.68
,,,16.  Ratio of wage bills to total expense, , ,19.30,13.50,12.80,24.52,17.38,16.87
,,,17.  Ratio of wage bills to total income, , ,15.18,9.59,8.06,18.72,17.10,12.60
,,,18.  Ratio of burden to total assets, , ,1.01,0.99,0.67,3.79,3.98,1.01
,,,19.  Ratio of burden to interest income, , ,13.94,11.78,10.30,28.84,66.97,13.23
,,,20.  Ratio of operating profits to total assets, , ,1.76,2.88,2.94,3.56,0.48,2.26
,,,21.  Return on assets, , ,0.96,1.87,1.65,2.12,0.57,1.35
,,,22.  Return on equity, , ,14.67,15.83,9.43,17.23,-0.05,14.61
,,,23.  Cost of deposits, , ,4.78,4.81,3.81,6.80,2.01,4.76
,,,24.  Cost of borrowings, , ,7.34,9.21,5.60,8.24,11.17,8.07
,,,25.  Cost of funds, , ,4.96,5.39,4.13,6.97,2.39,5.09
,,,26.  Return on advances, , ,8.53,10.36,8.70,16.96,10.03,9.35
,,,27.  Return on investments, , ,6.67,6.82,6.81,6.84,7.57,6.74
,,,28.  Return on advances adjusted to cost of funds, , ,3.57,4.97,4.57,9.99,7.64,4.26
,,,29.  Return on investments adjusted to cost of funds, , ,1.71,1.43,2.68,-0.12,5.18,1.65
,,2022-23   ,1.  Cash - Deposit Ratio, , ,5.48,6.56,10.91,9.32,18.85,6.13
,,,2.  Credit - Deposit Ratio, , ,70.74,85.19,57.37,92.97,0.00,75.10
,,,3.  Investment - Deposit Ratio, , ,32.60,29.77,78.76,30.34,99.10,33.76
,,,4.  (Credit + Investment) - Deposit Ratio, , ,103.34,114.96,136.14,123.31,99.10,108.85
,,,5.   Ratio of deposits to total liabilities, , ,83.55,74.59,54.59,71.52,53.03,78.41
,,,6.   Ratio of demand & savings bank deposits to total deposits, , ,40.38,44.06,40.48,32.45,100.00,41.56
,,,7.   Ratio of priority sector advances to total advances, , ,30.59,34.76,26.31,67.41,-,32.46
,,,8.   Ratio of term loans to total advances, , ,61.43,65.84,44.44,89.24,100.00,62.85
,,,9.   Ratio of secured advances to total advances, , ,77.44,72.73,46.74,64.11,-,74.45
,,,10.  Ratio of investments in non-approved securities to total investments, , ,17.08,16.11,12.75,10.20,0.13,16.25
,,,11.  Ratio of interest income to total assets, , ,6.37,7.36,5.66,12.67,4.25,6.73
,,,12.  Ratio of net interest income to total assets (Net Interest Margin), , ,2.72,3.88,3.51,7.51,3.03,3.22
,,,13.  Ratio of non-interest income to total assets, , ,0.90,1.37,1.69,1.70,25.20,1.14
,,,14.  Ratio of intermediation cost to total assets, , ,1.83,2.56,1.90,5.59,27.54,2.15
,,,15.  Ratio of wage bills to intermediation cost, , ,59.28,34.86,36.00,50.99,16.38,47.23
,,,16.  Ratio of wage bills to total expense, , ,19.77,14.77,16.88,26.51,15.69,17.92
,,,17.  Ratio of wage bills to total income, , ,14.89,10.23,9.31,19.83,15.32,12.87
,,,18.  Ratio of burden to total assets, , ,0.93,1.19,0.21,3.89,2.34,1.00
,,,19.  Ratio of burden to interest income, , ,14.54,16.20,3.77,30.70,55.04,14.92
,,,20.  Ratio of operating profits to total assets, , ,1.79,2.69,3.30,3.62,0.70,2.21
,,,21.  Return on assets, , ,0.79,1.63,1.47,1.80,0.66,1.14
,,,22.  Return on equity, , ,12.35,13.74,11.74,15.50,6.29,12.93
,,,23.  Cost of deposits, , ,3.89,3.83,2.93,5.94,2.14,3.84
,,,24.  Cost of borrowings, , ,6.23,6.38,4.03,7.29,7.77,6.11
,,,25.  Cost of funds, , ,4.05,4.13,3.11,6.14,2.36,4.05
,,,26.  Return on advances, , ,7.47,9.17,8.21,16.54,5.98,8.24
,,,27.  Return on investments, , ,6.45,6.26,5.78,6.67,5.64,6.34
,,,28.  Return on advances adjusted to cost of funds, , ,3.42,5.04,5.10,10.40,3.62,4.19
,,,29.  Return on investments adjusted to cost of funds, , ,2.40,2.13,2.67,0.52,3.28,2.29
,,2021-22   ,1.  Cash - Deposit Ratio, , ,7.17,10.54,17.10,11.26,19.53,8.77
,,,2.  Credit - Deposit Ratio, , ,65.72,83.33,55.06,93.19,0.02,71.00
,,,3.  Investment - Deposit Ratio, , ,33.55,29.77,59.73,28.59,126.93,33.64
,,,4.  (Credit + Investment) - Deposit Ratio, , ,99.27,113.11,114.78,121.78,126.95,104.64
,,,5.   Ratio of deposits to total liabilities, , ,84.34,74.12,61.51,71.76,44.61,79.27
,,,6.   Ratio of demand & savings bank deposits to total deposits, , ,42.40,46.34,43.86,33.86,100.00,43.68
,,,7.   Ratio of priority sector advances to total advances, , ,32.92,34.37,27.57,72.48,-,33.70
,,,8.   Ratio of term loans to total advances, , ,59.44,66.64,42.83,90.28,100.00,61.84
,,,9.   Ratio of secured advances to total advances, , ,78.19,73.72,42.25,61.98,-,74.97
,,,10.  Ratio of investments in non-approved securities to total investments, , ,17.94,16.95,21.19,11.95,0.14,17.87
,,,11.  Ratio of interest income to total assets, , ,5.80,6.83,5.00,12.07,4.13,6.15
,,,12.  Ratio of net interest income to total assets (Net Interest Margin), , ,2.44,3.58,3.37,6.88,2.69,2.92
,,,13.  Ratio of non-interest income to total assets, , ,1.00,1.47,1.04,1.63,41.67,1.19
,,,14.  Ratio of intermediation cost to total assets, , ,1.80,2.27,1.90,5.35,45.16,2.02
,,,15.  Ratio of wage bills to intermediation cost, , ,60.33,37.58,36.76,54.06,16.15,49.69
,,,16.  Ratio of wage bills to total expense, , ,21.03,15.45,19.76,27.45,15.65,19.11
,,,17.  Ratio of wage bills to total income, , ,15.96,10.28,11.55,21.13,15.92,13.67
,,,18.  Ratio of burden to total assets, , ,0.80,0.80,0.86,3.72,3.49,0.83
,,,19.  Ratio of burden to interest income, , ,13.72,11.74,17.21,30.86,84.44,13.49
,,,20.  Ratio of operating profits to total assets, , ,1.64,2.78,2.51,3.15,-0.80,2.09
,,,21.  Return on assets, , ,0.55,1.45,1.41,0.53,-0.34,0.91
,,,22.  Return on equity, , ,8.83,12.20,8.03,4.58,-7.63,10.15
,,,23.  Cost of deposits, , ,3.69,3.67,2.13,5.93,2.87,3.62
,,,24.  Cost of borrowings, , ,4.20,5.19,3.65,7.11,2.81,4.64
,,,25.  Cost of funds, , ,3.72,3.85,2.32,6.14,2.87,3.71
,,,26.  Return on advances, , ,6.88,8.47,6.98,15.88,5.23,7.57
,,,27.  Return on investments, , ,6.07,5.79,5.68,5.94,5.09,5.96
,,,28.  Return on advances adjusted to cost of funds, , ,3.16,4.62,4.66,9.74,2.36,3.85
,,,29.  Return on investments adjusted to cost of funds, , ,2.35,1.94,3.36,-0.20,2.22,2.24
,,2020-21   ,1.  Cash - Deposit Ratio, , ,5.45,6.06,14.26,6.32,7.70,6.08
,,,2.  Credit - Deposit Ratio, , ,64.11,82.02,54.21,99.21,0.01,69.36
,,,3.  Investment - Deposit Ratio, , ,34.35,31.57,60.51,28.01,94.89,34.76
,,,4.  (Credit + Investment) - Deposit Ratio, , ,98.46,113.58,114.71,127.22,94.90,104.12
,,,5.   Ratio of deposits to total liabilities, , ,84.41,74.61,61.58,66.93,62.44,79.58
,,,6.   Ratio of demand & savings bank deposits to total deposits, , ,41.89,44.62,41.80,23.90,100.00,42.61
,,,7.   Ratio of priority sector advances to total advances, , ,33.77,31.98,29.30,65.70,-,33.27
,,,8.   Ratio of term loans to total advances, , ,58.46,67.78,42.90,91.66,100.00,61.58
,,,9.   Ratio of secured advances to total advances, , ,81.62,74.68,44.34,59.15,-,77.42
,,,10.  Ratio of investments in non-approved securities to total investments, , ,18.53,18.24,17.72,11.47,0.03,18.33
,,,11.  Ratio of interest income to total assets, , ,6.28,7.38,5.00,13.18,3.52,6.61
,,,12.  Ratio of net interest income to total assets (Net Interest Margin), , ,2.45,3.58,3.31,7.02,1.58,2.91
,,,13.  Ratio of non-interest income to total assets, , ,1.09,1.48,1.31,1.95,31.60,1.25
,,,14.  Ratio of intermediation cost to total assets, , ,1.81,2.13,1.75,5.10,43.76,1.94
,,,15.  Ratio of wage bills to intermediation cost, , ,61.13,38.54,35.33,57.01,31.81,51.30
,,,16.  Ratio of wage bills to total expense, , ,19.61,13.86,17.98,25.82,30.46,17.68
,,,17.  Ratio of wage bills to total income, , ,15.01,9.28,9.82,19.20,39.63,12.70
,,,18.  Ratio of burden to total assets, , ,0.72,0.65,0.44,3.14,12.16,0.70
,,,19.  Ratio of burden to interest income, , ,11.41,8.83,8.89,23.84,345.23,10.57
,,,20.  Ratio of operating profits to total assets, , ,1.73,2.93,2.86,3.88,-10.58,2.21
,,,21.  Return on assets, , ,0.28,1.17,1.56,1.36,-7.24,0.66
,,,22.  Return on equity, , ,4.67,10.33,9.20,11.20,-51.33,7.73
,,,23.  Cost of deposits, , ,4.23,4.30,2.40,6.84,2.96,4.18
,,,24.  Cost of borrowings, , ,4.31,5.56,3.25,8.83,5.28,4.89
,,,25.  Cost of funds, , ,4.24,4.48,2.52,7.30,3.09,4.25
,,,26.  Return on advances, , ,7.49,9.13,7.08,17.15,9.26,8.15
,,,27.  Return on investments, , ,6.61,6.19,6.04,6.83,3.97,6.44
,,,28.  Return on advances adjusted to cost of funds, , ,3.25,4.66,4.56,9.85,6.18,3.90
,,,29.  Return on investments adjusted to cost of funds, , ,2.37,1.71,3.52,-0.48,0.89,2.20
,,2019-20   ,1.  Cash - Deposit Ratio, , ,4.83,6.55,7.49,6.13,3.82,5.48
,,,2.  Credit - Deposit Ratio, , ,68.06,87.16,62.56,109.78,-,73.72
,,,3.  Investment - Deposit Ratio, , ,32.50,31.09,63.03,29.34,81.20,33.56
,,,4.  (Credit + Investment) - Deposit Ratio, , ,100.56,118.25,125.59,139.12,81.20,107.28
,,,5.   Ratio of deposits to total liabilities, , ,83.92,71.31,54.09,62.14,51.97,77.58
,,,6.   Ratio of demand & savings bank deposits to total deposits, , ,39.93,41.36,42.07,15.35,100.00,40.32
,,,7.   Ratio of priority sector advances to total advances, , ,31.87,30.92,27.08,71.81,-,31.69
,,,8.   Ratio of term loans to total advances, , ,58.15,69.78,37.63,92.37,-,61.69
,,,9.   Ratio of secured advances to total advances, , ,81.85,74.67,42.24,53.45,-,77.43
,,,10.  Ratio of investments in non-approved securities to total investments, , ,19.34,18.25,15.94,14.28,-,18.70
,,,11.  Ratio of interest income to total assets, , ,6.84,8.07,5.74,15.67,2.78,7.22
,,,12.  Ratio of net interest income to total assets (Net Interest Margin), , ,2.37,3.43,3.26,8.34,1.95,2.81
,,,13.  Ratio of non-interest income to total assets, , ,1.13,1.75,1.43,2.10,0.55,1.35
,,,14.  Ratio of intermediation cost to total assets, , ,1.84,2.28,1.86,6.61,29.63,2.01
,,,15.  Ratio of wage bills to intermediation cost, , ,60.11,37.39,36.50,53.29,54.21,50.24
,,,16.  Ratio of wage bills to total expense, , ,17.53,12.31,15.63,25.27,52.74,15.76
,,,17.  Ratio of wage bills to total income, , ,13.88,8.67,9.47,19.83,482.60,11.81
,,,18.  Ratio of burden to total assets, , ,0.71,0.53,0.43,4.51,29.08,0.66
,,,19.  Ratio of burden to interest income, , ,10.42,6.53,7.55,28.80,"1,045.79",9.15
,,,20.  Ratio of operating profits to total assets, , ,1.66,2.90,2.83,3.83,-27.13,2.15
,,,21.  Return on assets, , ,-0.23,0.51,1.55,1.71,-25.39,0.15
,,,22.  Return on equity, , ,-4.16,3.30,8.76,15.00,-58.19,0.78
,,,23.  Cost of deposits, , ,4.96,5.26,3.65,8.20,1.58,5.00
,,,24.  Cost of borrowings, , ,4.56,6.17,4.07,9.84,-,5.36
,,,25.  Cost of funds, , ,4.92,5.41,3.73,8.66,1.59,5.04
,,,26.  Return on advances, , ,8.16,10.11,8.45,19.87,-,8.94
,,,27.  Return on investments, , ,6.92,6.59,6.71,7.52,3.49,6.81
,,,28.  Return on advances adjusted to cost of funds, , ,3.24,4.70,4.72,11.21,-,3.90
,,,29.  Return on investments adjusted to cost of funds, , ,1.99,1.18,2.98,-1.14,1.90,1.77
,,2018-19   ,1.  Cash - Deposit Ratio, , ,5.37,5.48,5.79,4.73,-,5.42
,,,2.  Credit - Deposit Ratio, , ,69.44,88.26,68.26,120.91,-,75.09
,,,3.  Investment - Deposit Ratio, , ,31.84,32.41,65.97,30.41,-,33.54
,,,4.  (Credit + Investment) - Deposit Ratio, , ,101.28,120.67,134.22,151.32,-,108.63
,,,5.   Ratio of deposits to total liabilities, , ,83.50,71.16,55.02,58.89,-,77.63
,,,6.   Ratio of demand & savings bank deposits to total deposits, , ,39.50,41.46,39.81,18.71,-,40.01
,,,7.   Ratio of priority sector advances to total advances, , ,32.70,30.21,27.08,68.32,-,31.83
,,,8.   Ratio of term loans to total advances, , ,55.23,68.06,35.48,90.86,-,59.05
,,,9.   Ratio of secured advances to total advances, , ,82.86,76.20,44.87,59.50,-,78.87
,,,10.  Ratio of investments in non-approved securities to total investments, , ,19.79,23.69,20.26,22.20,-,20.94
,,,11.  Ratio of interest income to total assets, , ,6.87,7.91,5.77,14.33,-,7.16
,,,12.  Ratio of net interest income to total assets (Net Interest Margin), , ,2.33,3.26,3.23,7.62,-,2.70
,,,13.  Ratio of non-interest income to total assets, , ,0.95,1.48,1.49,1.80,-,1.15
,,,14.  Ratio of intermediation cost to total assets, , ,1.77,2.20,1.94,6.21,-,1.93
,,,15.  Ratio of wage bills to intermediation cost, , ,57.96,35.87,35.94,50.64,-,48.67
,,,16.  Ratio of wage bills to total expense, , ,16.22,11.51,15.56,24.35,-,14.69
,,,17.  Ratio of wage bills to total income, , ,13.09,8.39,9.61,19.52,-,11.30
,,,18.  Ratio of burden to total assets, , ,0.82,0.72,0.45,4.41,-,0.78
,,,19.  Ratio of burden to interest income, , ,11.93,9.11,7.86,30.82,-,10.92
,,,20.  Ratio of operating profits to total assets, , ,1.51,2.54,2.78,3.20,-,1.91
,,,21.  Return on assets, , ,-0.65,0.63,1.56,1.59,-,-0.09
,,,22.  Return on equity, , ,-11.44,5.45,8.77,12.59,-,-1.85
,,,23.  Cost of deposits, , ,5.01,5.14,3.79,7.03,-,5.00
,,,24.  Cost of borrowings, , ,4.81,6.64,2.93,9.79,-,5.54
,,,25.  Cost of funds, , ,4.99,5.40,3.61,8.02,-,5.06
,,,26.  Return on advances, , ,8.07,9.78,8.15,17.77,-,8.69
,,,27.  Return on investments, , ,7.20,6.99,6.23,7.55,-,7.06
,,,28.  Return on advances adjusted to cost of funds, , ,3.07,4.37,4.54,9.75,-,3.63
,,,29.  Return on investments adjusted to cost of funds, , ,2.21,1.58,2.62,-0.47,-,2.00
,,2017-18   ,1.  Cash - Deposit Ratio, , ,5.43,7.97,8.09,6.58,-,6.19
,,,2.  Credit - Deposit Ratio, , ,68.96,88.36,70.93,151.03,-,74.16
,,,3.  Investment - Deposit Ratio, , ,33.79,33.57,63.16,43.23,-,34.99
,,,4.  (Credit + Investment) - Deposit Ratio, , ,102.75,121.93,134.09,194.26,-,109.14
,,,5.   Ratio of deposits to total liabilities, , ,82.33,70.10,56.91,44.71,-,77.32
,,,6.   Ratio of demand & savings bank deposits to total deposits, , ,38.73,43.50,40.58,22.73,-,40.00
,,,7.   Ratio of priority sector advances to total advances, , ,32.64,27.01,27.60,57.41,-,30.82
,,,8.   Ratio of term loans to total advances, , ,53.51,66.88,37.67,88.47,-,57.08
,,,9.   Ratio of secured advances to total advances, , ,84.95,76.61,43.29,58.84,-,80.64
,,,10.  Ratio of investments in non-approved securities to total investments, , ,17.97,25.73,19.36,19.55,-,19.98
,,,11.  Ratio of interest income to total assets, , ,6.68,7.73,5.96,18.40,-,6.95
,,,12.  Ratio of net interest income to total assets (Net Interest Margin), , ,2.08,3.32,3.43,10.05,-,2.50
,,,13.  Ratio of non-interest income to total assets, , ,1.16,1.69,1.55,2.66,-,1.33
,,,14.  Ratio of intermediation cost to total assets, , ,1.66,2.19,2.13,8.64,-,1.85
,,,15.  Ratio of wage bills to intermediation cost, , ,55.92,37.30,38.18,56.78,-,48.82
,,,16.  Ratio of wage bills to total expense, , ,14.83,12.38,17.44,28.87,-,14.33
,,,17.  Ratio of wage bills to total income, , ,11.85,8.67,10.80,23.29,-,10.89
,,,18.  Ratio of burden to total assets, , ,0.50,0.50,0.57,5.98,-,0.52
,,,19.  Ratio of burden to interest income, , ,7.49,6.45,9.59,32.51,-,7.42
,,,20.  Ratio of operating profits to total assets, , ,1.57,2.82,2.86,4.07,-,1.99
,,,21.  Return on assets, , ,-0.84,1.14,1.34,0.73,-,-0.15
,,,22.  Return on equity, , ,-14.62,10.12,7.16,6.34,-,-2.81
,,,23.  Cost of deposits, , ,5.12,4.94,3.85,5.44,-,5.02
,,,24.  Cost of borrowings, , ,4.72,6.23,2.96,15.74,-,5.29
,,,25.  Cost of funds, , ,5.08,5.16,3.70,10.28,-,5.05
,,,26.  Return on advances, , ,7.77,9.45,8.12,22.88,-,8.31
,,,27.  Return on investments, , ,7.06,6.92,6.61,8.36,-,7.00
,,,28.  Return on advances adjusted to cost of funds, , ,2.68,4.29,4.42,12.60,-,3.25
,,,29.  Return on investments adjusted to cost of funds, , ,1.98,1.76,2.91,-1.92,-,1.94
,,2016-17   ,1.  Cash - Deposit Ratio,6.22,5.89,6.00,6.18,8.04,9.30,-,6.12
,,,2.  Credit - Deposit Ratio,72.29,67.17,68.81,86.53,71.39,164.37,-,73.04
,,,3.  Investment - Deposit Ratio,36.44,29.37,31.63,33.34,51.50,62.17,-,32.87
,,,4.  (Credit + Investment) - Deposit Ratio,108.73,96.53,100.44,119.87,122.88,226.55,-,105.91
,,,5.   Ratio of deposits to total liabilities,77.78,85.64,82.95,71.22,56.45,35.93,-,78.39
,,,6.   Ratio of demand & savings bank deposits to total deposits,43.68,34.39,37.36,43.06,37.63,29.59,-,38.68
,,,7.   Ratio of priority sector advances to total advances,25.21,35.66,32.15,28.86,28.93,84.75,-,31.16
,,,8.   Ratio of term loans to total advances,56.12,50.87,52.64,67.96,36.95,85.98,-,56.21
,,,9.   Ratio of secured advances to total advances,83.56,88.00,86.51,79.65,45.15,61.13,-,82.92
,,,10.  Ratio of investments in non-approved securities to total investments,21.75,15.81,18.00,26.66,16.45,2.79,-,19.92
,,,11.  Ratio of interest income to total assets,7.13,7.23,7.20,8.27,6.27,10.07,-,7.41
,,,12.  Ratio of net interest income to total assets (Net Interest Margin),2.39,1.99,2.12,3.38,3.38,5.08,-,2.51
,,,13.  Ratio of non-interest income to total assets,1.36,1.13,1.20,1.88,1.93,2.12,-,1.42
,,,14.  Ratio of intermediation cost to total assets,1.85,1.54,1.64,2.25,2.06,4.85,-,1.82
,,,15.  Ratio of wage bills to intermediation cost,58.22,58.45,58.36,39.35,40.49,61.36,-,51.35
,,,16.  Ratio of wage bills to total expense,16.38,13.24,14.26,12.39,16.81,30.24,-,13.90
,,,17.  Ratio of wage bills to total income,12.72,10.74,11.41,8.71,10.15,24.41,-,10.58
,,,18.  Ratio of burden to total assets,0.49,0.41,0.44,0.37,0.13,2.73,-,0.40
,,,19.  Ratio of burden to interest income,6.94,5.67,6.09,4.42,2.04,27.13,-,5.45
,,,20.  Ratio of operating profits to total assets,1.90,1.58,1.68,3.02,3.25,2.35,-,2.11
,,,21.  Return on assets,-0.02,-0.14,-0.10,1.30,1.61,1.13,-,0.36
,,,22.  Return on equity,-0.69,-2.81,-2.05,11.87,9.12,5.41,-,4.16
,,,23.  Cost of deposits,5.76,5.67,5.70,5.59,4.24,4.04,-,5.61
,,,24.  Cost of borrowings,2.89,6.39,4.80,6.56,4.26,8.64,-,5.44
,,,25.  Cost of funds,5.40,5.72,5.62,5.76,4.24,6.49,-,5.59
,,,26.  Return on advances,8.29,8.51,8.44,9.99,8.77,14.92,-,8.86
,,,27.  Return on investments,7.26,7.61,7.49,7.49,6.83,4.26,-,7.44
,,,28.  Return on advances adjusted to cost of funds,2.89,2.78,2.82,4.23,4.53,8.43,-,3.27
,,,29.  Return on investments adjusted to cost of funds,1.86,1.89,1.87,1.73,2.58,-2.23,-,1.85
,,2015-16   ,1.  Cash - Deposit Ratio,7.14,4.93,5.59,5.67,5.18,-,-,5.59
,,,2.  Credit - Deposit Ratio,82.54,71.38,74.72,90.30,79.24,-,-,78.24
,,,3.  Investment - Deposit Ratio,32.40,29.02,30.03,37.18,61.30,-,-,32.97
,,,4.  (Credit + Investment) - Deposit Ratio,114.94,100.40,104.75,127.48,140.54,-,-,111.21
,,,5.   Ratio of deposits to total liabilities,75.65,84.52,81.65,68.25,56.33,-,-,76.87
,,,6.   Ratio of demand & savings bank deposits to total deposits,40.60,29.29,32.68,39.31,34.87,-,-,34.19
,,,7.   Ratio of priority sector advances to total advances,25.69,33.71,31.05,28.83,27.34,-,-,30.34
,,,8.   Ratio of term loans to total advances,53.20,52.27,52.58,68.58,38.18,-,-,55.84
,,,9.   Ratio of secured advances to total advances,81.24,89.24,86.59,80.54,42.36,-,-,83.07
,,,10.  Ratio of investments in non-approved securities to total investments,18.30,16.71,17.23,23.83,14.61,-,-,18.59
,,,11.  Ratio of interest income to total assets,7.72,7.75,7.74,8.63,6.67,-,-,7.88
,,,12.  Ratio of net interest income to total assets (Net Interest Margin),2.60,2.06,2.23,3.41,3.59,-,-,2.58
,,,13.  Ratio of non-interest income to total assets,1.20,0.79,0.92,1.73,1.60,-,-,1.15
,,,14.  Ratio of intermediation cost to total assets,1.87,1.52,1.63,2.22,2.07,-,-,1.79
,,,15.  Ratio of wage bills to intermediation cost,59.71,59.56,59.61,40.59,42.48,-,-,53.01
,,,16.  Ratio of wage bills to total expense,15.97,12.56,13.60,12.11,17.07,-,-,13.40
,,,17.  Ratio of wage bills to total income,12.52,10.62,11.23,8.69,10.61,-,-,10.53
,,,18.  Ratio of burden to total assets,0.67,0.73,0.71,0.49,0.47,-,-,0.65
,,,19.  Ratio of burden to interest income,8.68,9.45,9.21,5.67,7.01,-,-,8.21
,,,20.  Ratio of operating profits to total assets,1.93,1.32,1.51,2.92,3.13,-,-,1.94
,,,21.  Return on assets,0.42,-0.30,-0.07,1.50,1.45,-,-,0.40
,,,22.  Return on equity,6.78,-8.51,-3.47,13.81,8.00,-,-,3.58
,,,23.  Cost of deposits,6.18,6.19,6.19,6.08,4.46,-,-,6.09
,,,24.  Cost of borrowings,3.47,6.53,5.27,6.27,4.00,-,-,5.50
,,,25.  Cost of funds,5.85,6.22,6.11,6.11,4.36,-,-,6.02
,,,26.  Return on advances,8.79,9.13,9.02,10.46,8.95,-,-,9.35
,,,27.  Return on investments,7.97,7.73,7.80,7.49,7.28,-,-,7.68
,,,28.  Return on advances adjusted to cost of funds,2.94,2.92,2.92,4.35,4.60,-,-,3.33
,,,29.  Return on investments adjusted to cost of funds,2.12,1.51,1.70,1.37,2.92,-,-,1.66
,,2014-15   ,1.  Cash - Deposit Ratio,7.06,4.83,5.46,6.08,5.97,-,-,5.60
,,,2.  Credit - Deposit Ratio,82.07,73.77,76.12,86.36,80.85,-,-,78.32
,,,3.  Investment - Deposit Ratio,29.79,28.12,28.59,36.42,62.31,-,-,31.56
,,,4.  (Credit + Investment) - Deposit Ratio,111.86,101.88,104.71,122.79,143.16,-,-,109.88
